type, setup, encryption, homomorphic, decryption, plaintext, total, value
half-size-inner-coef, 142, 63, 99, 1, 0, 305, 0.666626
half-size-inner-coef, 146, 60, 100, 1, 0, 307, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 140, 61, 96, 1, 0, 298, 0.666626
half-size-inner-coef, 141, 62, 98, 1, 0, 302, 0.666626
half-size-inner-coef, 144, 61, 98, 1, 0, 304, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 139, 64, 103, 1, 0, 307, 0.666626
half-size-inner-coef, 139, 62, 100, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 60, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 61, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 137, 61, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 134, 64, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 145, 61, 97, 1, 0, 304, 0.666626
half-size-inner-coef, 136, 61, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 137, 60, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 135, 61, 100, 1, 0, 297, 0.666626
half-size-inner-coef, 140, 61, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 135, 61, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 137, 66, 97, 1, 0, 301, 0.666626
half-size-inner-coef, 135, 60, 95, 1, 0, 291, 0.666626
half-size-inner-coef, 136, 62, 100, 1, 0, 299, 0.666626
half-size-inner-coef, 137, 61, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 142, 61, 95, 1, 0, 299, 0.666626
half-size-inner-coef, 138, 62, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 144, 60, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 60, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 142, 62, 98, 1, 0, 303, 0.666626
half-size-inner-coef, 134, 61, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 140, 62, 101, 1, 0, 304, 0.666626
half-size-inner-coef, 140, 64, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 141, 61, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 138, 60, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 139, 62, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 140, 62, 96, 1, 0, 299, 0.666626
half-size-inner-coef, 137, 62, 102, 1, 0, 302, 0.666626
half-size-inner-coef, 140, 61, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 140, 61, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 141, 60, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 141, 60, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 148, 64, 98, 1, 0, 311, 0.666626
half-size-inner-coef, 140, 60, 96, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 60, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 138, 60, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 139, 60, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 60, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 144, 62, 100, 1, 0, 307, 0.666626
half-size-inner-coef, 138, 61, 102, 1, 0, 302, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 135, 64, 98, 1, 0, 298, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 61, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 142, 60, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 135, 61, 99, 1, 0, 296, 0.666626
half-size-inner-coef, 144, 63, 98, 1, 0, 306, 0.666626
half-size-inner-coef, 135, 60, 94, 1, 0, 290, 0.666626
half-size-inner-coef, 138, 62, 101, 1, 0, 302, 0.666626
half-size-inner-coef, 144, 61, 101, 1, 0, 307, 0.666626
half-size-inner-coef, 136, 61, 102, 1, 0, 300, 0.666626
half-size-inner-coef, 142, 63, 100, 1, 0, 306, 0.666626
half-size-inner-coef, 139, 61, 100, 1, 0, 301, 0.666626
half-size-inner-coef, 137, 60, 99, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 60, 99, 1, 0, 297, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 136, 60, 99, 1, 0, 296, 0.666626
half-size-inner-coef, 142, 61, 96, 1, 0, 300, 0.666626
half-size-inner-coef, 137, 60, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 133, 60, 96, 1, 0, 290, 0.666626
half-size-inner-coef, 143, 60, 103, 1, 0, 307, 0.666626
half-size-inner-coef, 142, 61, 97, 1, 0, 301, 0.666626
half-size-inner-coef, 144, 60, 98, 1, 0, 303, 0.666626
half-size-inner-coef, 137, 61, 100, 1, 0, 299, 0.666626
half-size-inner-coef, 141, 61, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 136, 64, 96, 1, 0, 297, 0.666626
half-size-inner-coef, 138, 60, 100, 1, 0, 299, 0.666626
half-size-inner-coef, 139, 62, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 136, 60, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 141, 62, 97, 1, 0, 301, 0.666626
half-size-inner-coef, 140, 61, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 156, 63, 99, 1, 0, 319, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 146, 61, 102, 1, 0, 310, 0.666626
half-size-inner-coef, 143, 63, 97, 1, 0, 304, 0.666626
half-size-inner-coef, 139, 70, 101, 1, 0, 311, 0.666626
half-size-inner-coef, 140, 62, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 136, 61, 96, 1, 0, 294, 0.666626
half-size-inner-coef, 142, 62, 98, 1, 0, 303, 0.666626
half-size-inner-coef, 136, 62, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 136, 62, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 144, 60, 98, 1, 0, 303, 0.666626
half-size-inner-coef, 140, 60, 101, 1, 0, 302, 0.666626
half-size-inner-coef, 138, 61, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 135, 61, 98, 1, 0, 295, 0.666626
half-size-inner-coef, 135, 65, 96, 1, 0, 297, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 135, 60, 96, 1, 0, 292, 0.666626
half-size-inner-coef, 135, 60, 99, 1, 0, 295, 0.666626
half-size-inner-coef, 140, 61, 96, 1, 0, 298, 0.666626
half-size-inner-coef, 143, 72, 99, 1, 0, 315, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 138, 61, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 61, 99, 1, 0, 300, 0.666626
half-size-inner-coef, 139, 62, 101, 1, 0, 303, 0.666626
half-size-inner-coef, 139, 61, 100, 1, 0, 301, 0.666626
half-size-inner-coef, 134, 61, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 137, 61, 101, 1, 0, 300, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 60, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 138, 61, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 137, 60, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 68, 97, 1, 0, 304, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 134, 60, 97, 1, 0, 292, 0.666626
half-size-inner-coef, 141, 62, 96, 1, 0, 300, 0.666626
half-size-inner-coef, 136, 64, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 138, 61, 103, 1, 0, 303, 0.666626
half-size-inner-coef, 132, 61, 96, 1, 0, 290, 0.666626
half-size-inner-coef, 135, 60, 96, 1, 0, 292, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 141, 61, 101, 1, 0, 304, 0.666626
half-size-inner-coef, 134, 61, 99, 1, 0, 295, 0.666626
half-size-inner-coef, 136, 61, 99, 1, 0, 297, 0.666626
half-size-inner-coef, 146, 61, 101, 1, 0, 309, 0.666626
half-size-inner-coef, 136, 62, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 134, 60, 99, 1, 0, 294, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 136, 60, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 144, 62, 97, 1, 0, 304, 0.666626
half-size-inner-coef, 146, 62, 109, 1, 0, 318, 0.666626
half-size-inner-coef, 135, 64, 99, 1, 0, 299, 0.666626
half-size-inner-coef, 156, 61, 98, 1, 0, 316, 0.666626
half-size-inner-coef, 135, 61, 98, 1, 0, 295, 0.666626
half-size-inner-coef, 146, 61, 99, 1, 0, 307, 0.666626
half-size-inner-coef, 138, 61, 98, 1, 0, 298, 0.666626
half-size-inner-coef, 139, 61, 96, 1, 0, 297, 0.666626
half-size-inner-coef, 149, 69, 111, 1, 0, 330, 0.666626
half-size-inner-coef, 146, 63, 108, 1, 0, 318, 0.666626
half-size-inner-coef, 156, 71, 111, 1, 0, 339, 0.666626
half-size-inner-coef, 152, 81, 111, 1, 0, 345, 0.666626
half-size-inner-coef, 144, 68, 115, 1, 0, 328, 0.666626
half-size-inner-coef, 142, 69, 114, 1, 0, 326, 0.666626
half-size-inner-coef, 147, 69, 110, 1, 0, 327, 0.666626
half-size-inner-coef, 145, 72, 113, 1, 0, 331, 0.666626
half-size-inner-coef, 147, 64, 107, 1, 0, 319, 0.666626
half-size-inner-coef, 153, 73, 114, 1, 0, 341, 0.666626
half-size-inner-coef, 148, 73, 115, 6, 0, 342, 0.666626
half-size-inner-coef, 147, 60, 96, 1, 0, 304, 0.666626
half-size-inner-coef, 134, 60, 98, 1, 0, 293, 0.666626
half-size-inner-coef, 140, 63, 100, 1, 0, 304, 0.666626
half-size-inner-coef, 135, 62, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 134, 61, 95, 1, 0, 291, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 145, 60, 102, 1, 0, 308, 0.666626
half-size-inner-coef, 145, 63, 103, 1, 0, 312, 0.666626
half-size-inner-coef, 136, 61, 96, 1, 0, 294, 0.666626
half-size-inner-coef, 134, 61, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 138, 60, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 135, 61, 98, 1, 0, 295, 0.666626
half-size-inner-coef, 137, 61, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 140, 63, 100, 1, 0, 304, 0.666626
half-size-inner-coef, 135, 61, 99, 1, 0, 296, 0.666626
half-size-inner-coef, 134, 60, 100, 1, 0, 295, 0.666626
half-size-inner-coef, 137, 60, 96, 1, 0, 294, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 140, 63, 97, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 61, 107, 1, 0, 308, 0.666626
half-size-inner-coef, 136, 62, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 136, 61, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 137, 61, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 140, 65, 100, 1, 0, 306, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 154, 61, 98, 1, 0, 314, 0.666626
half-size-inner-coef, 141, 60, 102, 1, 0, 304, 0.666626
half-size-inner-coef, 139, 62, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 140, 64, 100, 1, 0, 305, 0.666626
half-size-inner-coef, 134, 60, 96, 1, 0, 291, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 136, 65, 96, 1, 0, 298, 0.666626
half-size-inner-coef, 143, 61, 99, 1, 0, 304, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 140, 61, 100, 1, 0, 302, 0.666626
half-size-inner-coef, 143, 64, 101, 1, 0, 309, 0.666626
half-size-inner-coef, 139, 62, 108, 1, 0, 310, 0.666626
half-size-inner-coef, 134, 66, 100, 1, 0, 301, 0.666626
half-size-inner-coef, 133, 61, 97, 1, 0, 292, 0.666626
half-size-inner-coef, 135, 60, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 139, 62, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 147, 60, 99, 1, 0, 307, 0.666626
half-size-inner-coef, 140, 61, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 142, 61, 98, 1, 0, 302, 0.666626
half-size-inner-coef, 139, 61, 101, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 64, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 137, 60, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 144, 61, 100, 1, 0, 306, 0.666626
half-size-inner-coef, 137, 61, 107, 1, 0, 306, 0.666626
half-size-inner-coef, 140, 62, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 140, 62, 99, 1, 0, 302, 0.666626
half-size-inner-coef, 143, 62, 98, 1, 0, 304, 0.666626
half-size-inner-coef, 137, 60, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 140, 62, 100, 1, 0, 303, 0.666626
half-size-inner-coef, 133, 60, 100, 1, 0, 294, 0.666626
half-size-inner-coef, 137, 65, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 135, 61, 99, 1, 0, 296, 0.666626
half-size-inner-coef, 137, 61, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 62, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 140, 59, 96, 1, 0, 296, 0.666626
half-size-inner-coef, 135, 60, 96, 1, 0, 292, 0.666626
half-size-inner-coef, 135, 63, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 135, 62, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 142, 62, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 61, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 61, 95, 1, 0, 294, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 148, 62, 97, 1, 0, 308, 0.666626
half-size-inner-coef, 138, 60, 95, 1, 0, 294, 0.666626
half-size-inner-coef, 143, 61, 101, 1, 0, 306, 0.666626
half-size-inner-coef, 136, 60, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 139, 61, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 138, 60, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 137, 72, 99, 1, 0, 309, 0.666626
half-size-inner-coef, 139, 60, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 139, 62, 101, 1, 0, 303, 0.666626
half-size-inner-coef, 138, 61, 100, 1, 0, 300, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 138, 60, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 135, 60, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 137, 61, 101, 1, 0, 300, 0.666626
half-size-inner-coef, 140, 60, 101, 1, 0, 302, 0.666626
half-size-inner-coef, 138, 61, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 139, 61, 99, 1, 0, 300, 0.666626
half-size-inner-coef, 139, 62, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 61, 96, 1, 0, 294, 0.666626
half-size-inner-coef, 136, 73, 99, 1, 0, 309, 0.666626
half-size-inner-coef, 147, 60, 100, 1, 0, 308, 0.666626
half-size-inner-coef, 135, 61, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 139, 62, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 142, 60, 101, 1, 0, 304, 0.666626
half-size-inner-coef, 141, 64, 101, 1, 0, 307, 0.666626
half-size-inner-coef, 144, 61, 105, 1, 0, 311, 0.666626
half-size-inner-coef, 135, 61, 99, 1, 0, 296, 0.666626
half-size-inner-coef, 148, 63, 96, 1, 0, 308, 0.666626
half-size-inner-coef, 137, 64, 97, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 65, 96, 1, 0, 298, 0.666626
half-size-inner-coef, 137, 61, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 61, 102, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 60, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 142, 66, 102, 1, 0, 311, 0.666626
half-size-inner-coef, 138, 60, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 135, 60, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 143, 64, 100, 1, 0, 308, 0.666626
half-size-inner-coef, 141, 61, 96, 1, 0, 299, 0.666626
half-size-inner-coef, 137, 61, 102, 1, 0, 301, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 137, 61, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 138, 64, 100, 1, 0, 303, 0.666626
half-size-inner-coef, 137, 61, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 142, 61, 97, 1, 0, 301, 0.666626
half-size-inner-coef, 140, 62, 96, 1, 0, 299, 0.666626
half-size-inner-coef, 141, 61, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 60, 97, 1, 0, 297, 0.666626
half-size-inner-coef, 146, 62, 101, 1, 0, 310, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 137, 61, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 136, 63, 95, 1, 0, 295, 0.666626
half-size-inner-coef, 137, 61, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 144, 61, 96, 1, 0, 302, 0.666626
half-size-inner-coef, 142, 60, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 136, 60, 100, 1, 0, 297, 0.666626
half-size-inner-coef, 136, 61, 101, 1, 0, 299, 0.666626
half-size-inner-coef, 140, 60, 99, 1, 0, 300, 0.666626
half-size-inner-coef, 142, 62, 103, 1, 0, 308, 0.666626
half-size-inner-coef, 137, 61, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 60, 96, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 61, 99, 1, 0, 298, 0.666626
half-size-inner-coef, 141, 63, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 138, 64, 99, 1, 0, 302, 0.666626
half-size-inner-coef, 138, 61, 98, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 63, 98, 1, 0, 302, 0.666626
half-size-inner-coef, 141, 61, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 138, 62, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 143, 62, 97, 1, 0, 303, 0.666626
half-size-inner-coef, 142, 64, 101, 1, 0, 308, 0.666626
half-size-inner-coef, 140, 60, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 144, 61, 101, 1, 0, 307, 0.666626
half-size-inner-coef, 141, 61, 98, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 61, 102, 1, 0, 303, 0.666626
half-size-inner-coef, 140, 61, 102, 1, 0, 304, 0.666626
half-size-inner-coef, 138, 61, 125, 1, 0, 325, 0.666626
half-size-inner-coef, 135, 62, 99, 1, 0, 297, 0.666626
half-size-inner-coef, 136, 62, 101, 1, 0, 300, 0.666626
half-size-inner-coef, 134, 61, 98, 1, 0, 294, 0.666626
half-size-inner-coef, 137, 61, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 60, 102, 1, 0, 300, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 140, 62, 101, 1, 0, 304, 0.666626
half-size-inner-coef, 140, 61, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 138, 61, 98, 1, 0, 298, 0.666626
half-size-inner-coef, 135, 61, 98, 1, 0, 295, 0.666626
half-size-inner-coef, 138, 61, 99, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 62, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 140, 67, 99, 1, 0, 307, 0.666626
half-size-inner-coef, 135, 60, 96, 1, 0, 292, 0.666626
half-size-inner-coef, 149, 63, 96, 1, 0, 309, 0.666626
half-size-inner-coef, 136, 61, 96, 1, 0, 294, 0.666626
half-size-inner-coef, 136, 62, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 141, 62, 100, 1, 0, 304, 0.666626
half-size-inner-coef, 138, 60, 98, 1, 0, 297, 0.666626
half-size-inner-coef, 137, 62, 102, 1, 0, 302, 0.666626
half-size-inner-coef, 133, 60, 96, 1, 0, 290, 0.666626
half-size-inner-coef, 139, 60, 100, 1, 0, 300, 0.666626
half-size-inner-coef, 137, 61, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 135, 61, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 138, 62, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 62, 101, 1, 0, 300, 0.666626
half-size-inner-coef, 135, 60, 111, 1, 0, 307, 0.666626
half-size-inner-coef, 135, 61, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 148, 61, 101, 1, 0, 311, 0.666626
half-size-inner-coef, 145, 62, 100, 1, 0, 308, 0.666626
half-size-inner-coef, 140, 61, 101, 1, 0, 303, 0.666626
half-size-inner-coef, 135, 60, 102, 1, 0, 298, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 136, 61, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 135, 61, 96, 1, 0, 293, 0.666626
half-size-inner-coef, 138, 61, 100, 1, 0, 300, 0.666626
half-size-inner-coef, 138, 61, 96, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 61, 102, 1, 0, 302, 0.666626
half-size-inner-coef, 151, 61, 100, 1, 0, 313, 0.666626
half-size-inner-coef, 136, 61, 101, 1, 0, 299, 0.666626
half-size-inner-coef, 146, 66, 103, 1, 0, 316, 0.666626
half-size-inner-coef, 137, 60, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 139, 60, 96, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 62, 98, 1, 0, 299, 0.666626
half-size-inner-coef, 137, 61, 102, 1, 0, 301, 0.666626
half-size-inner-coef, 140, 61, 101, 1, 0, 303, 0.666626
half-size-inner-coef, 143, 63, 99, 1, 0, 306, 0.666626
half-size-inner-coef, 138, 63, 100, 1, 0, 302, 0.666626
half-size-inner-coef, 143, 61, 98, 1, 0, 303, 0.666626
half-size-inner-coef, 139, 62, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 138, 61, 99, 1, 0, 299, 0.666626
half-size-inner-coef, 143, 61, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 139, 61, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 138, 60, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 138, 61, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 140, 62, 100, 1, 0, 303, 0.666626
half-size-inner-coef, 138, 60, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 136, 66, 101, 1, 0, 304, 0.666626
half-size-inner-coef, 138, 60, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 147, 63, 101, 1, 0, 312, 0.666626
half-size-inner-coef, 141, 62, 99, 1, 0, 303, 0.666626
half-size-inner-coef, 140, 62, 100, 1, 0, 303, 0.666626
half-size-inner-coef, 148, 67, 100, 1, 0, 316, 0.666626
half-size-inner-coef, 140, 64, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 60, 97, 1, 0, 295, 0.666626
half-size-inner-coef, 136, 61, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 140, 63, 98, 1, 0, 302, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 137, 60, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 137, 61, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 136, 65, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 136, 60, 98, 1, 0, 295, 0.666626
half-size-inner-coef, 140, 62, 99, 1, 0, 302, 0.666626
half-size-inner-coef, 137, 61, 103, 1, 0, 302, 0.666626
half-size-inner-coef, 136, 62, 97, 1, 0, 296, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 143, 62, 101, 1, 0, 307, 0.666626
half-size-inner-coef, 135, 60, 96, 1, 0, 292, 0.666626
half-size-inner-coef, 138, 62, 97, 1, 0, 298, 0.666626
half-size-inner-coef, 136, 62, 100, 1, 0, 299, 0.666626
half-size-inner-coef, 136, 61, 98, 1, 0, 296, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 141, 61, 97, 1, 0, 300, 0.666626
half-size-inner-coef, 149, 62, 101, 1, 0, 313, 0.666626
half-size-inner-coef, 140, 62, 99, 1, 0, 302, 0.666626
half-size-inner-coef, 138, 62, 100, 1, 0, 301, 0.666626
half-size-inner-coef, 142, 61, 100, 1, 0, 304, 0.666626
half-size-inner-coef, 140, 61, 98, 1, 0, 300, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 141, 62, 103, 1, 0, 307, 0.666626
half-size-inner-coef, 136, 60, 97, 1, 0, 294, 0.666626
half-size-inner-coef, 135, 62, 100, 1, 0, 298, 0.666626
half-size-inner-coef, 135, 60, 99, 1, 0, 295, 0.666626
half-size-inner-coef, 139, 63, 103, 1, 0, 306, 0.666626
half-size-inner-coef, 148, 61, 102, 1, 0, 312, 0.666626
half-size-inner-coef, 144, 60, 97, 1, 0, 302, 0.666626
half-size-inner-coef, 141, 62, 101, 1, 0, 305, 0.666626
half-size-inner-coef, 137, 62, 101, 1, 0, 301, 0.666626
half-size-inner-coef, 139, 62, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 140, 61, 99, 1, 0, 301, 0.666626
half-size-inner-coef, 134, 61, 97, 1, 0, 293, 0.666626
half-size-inner-coef, 138, 60, 96, 1, 0, 295, 0.666626
half-size-inner-coef, 134, 60, 101, 1, 0, 296, 0.666626
